Merge remote-tracking branch 'origin/master'
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Normal.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Pressed.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Pressed.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Disable.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Disable.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Normal.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Normal.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Pressed.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_02_Pressed.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Icon_Help.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Icon_Help.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Icon_Minimize.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Icon_Minimize.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/MessageBar.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/MessageBar.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Toggle_Background.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Toggle_Background.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Toggle_Checkmark.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Toggle_Checkmark.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Window_01_Black.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Window_01_Black.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Window_01_Blue.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Window_01_Blue.psd.meta
#	deleted:    Assets/Eduard/Skybox/Presets.meta
#	deleted:    Assets/Eduard/Skybox/Presets/Night_01A_Light.png
#	deleted:    Assets/Eduard/Skybox/Presets/Night_01A_RenderSettings.png
#	deleted:    Assets/Eduard/Skybox/Presets/Night_01B_Light.png
#	deleted:    Assets/Eduard/Skybox/Presets/Night_01B_RenderSettings.png
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01A_Light.png
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01A_Light.png.meta
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01A_RenderSettings.png
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01A_RenderSettings.png.meta
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01B_Light.png
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01B_Light.png.meta
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01B_RenderSettings.png
#	deleted:    Assets/Eduard/Skybox/Presets/Sunny_01B_RenderSettings.png.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/19e5f0d8c6c96a1378618da36aa699cf.jpg
#	renamed:    Assets/Eduard/Skybox/Presets/Night_01A_RenderSettings.png.meta -> Assets/Eduard/TexturesPlaceHolder/19e5f0d8c6c96a1378618da36aa699cf.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/2b6df0a747f40fd8be1336b7ed875441.jpg
#	renamed:    Assets/Eduard/Skybox/Presets/Night_01B_Light.png.meta -> Assets/Eduard/TexturesPlaceHolder/2b6df0a747f40fd8be1336b7ed875441.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/327fce6c0655b8f903f587e0c7dee315.jpg
#	renamed:    Assets/Eduard/Skybox/Presets/Night_01B_RenderSettings.png.meta -> Assets/Eduard/TexturesPlaceHolder/327fce6c0655b8f903f587e0c7dee315.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/34bfa600e8ba4957fa0a8b3b5f7dfed1.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/34bfa600e8ba4957fa0a8b3b5f7dfed1.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/3a29ce782807ecb60a80dbde353d885c.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/3a29ce782807ecb60a80dbde353d885c.jpg.meta
#	modified:   Assets/Eduard/TexturesPlaceHolder/472056223.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/47a3c20a0d6d5622fdcea8fac0a2903d.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/47a3c20a0d6d5622fdcea8fac0a2903d.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/490f3b5af228d0f4bec205c1999e47b9.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/490f3b5af228d0f4bec205c1999e47b9.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/6624ef3d78952176fc37efdfa5330dc9.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/6624ef3d78952176fc37efdfa5330dc9.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/7726fcf760531959f9addd658ea0ddfd.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/7726fcf760531959f9addd658ea0ddfd.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/7ca839a14f3b4ac7181220ee4b3f7977.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/7ca839a14f3b4ac7181220ee4b3f7977.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/7d05108a75dc542fccac48a2c62f7f93.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/7d05108a75dc542fccac48a2c62f7f93.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/7edb8292d55bfa11c6581e2877090cd3.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/7edb8292d55bfa11c6581e2877090cd3.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/85415f81039a191128aad636f55cea86.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/85415f81039a191128aad636f55cea86.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/8db86d09b6435af243a33927faeb137f.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/8db86d09b6435af243a33927faeb137f.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/9b5d01af9ad5e95ae23a0e176361b1a5.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/9b5d01af9ad5e95ae23a0e176361b1a5.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Archway Dyf.tif
#	new file:   Assets/Eduard/TexturesPlaceHolder/Archway Dyf.tif.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Archway Normal.tif
#	new file:   Assets/Eduard/TexturesPlaceHolder/Archway Normal.tif.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-diffuse.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-diffuse.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-normal.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-normal.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-spec.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/Crystal-spec.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/34bfa600e8ba4957fa0a8b3b5f7dfed1.mat
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/34bfa600e8ba4957fa0a8b3b5f7dfed1.mat.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/7d05108a75dc542fccac48a2c62f7f93.mat
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/7d05108a75dc542fccac48a2c62f7f93.mat.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/8db86d09b6435af243a33927faeb137f.mat
#	new file:   Assets/Eduard/TexturesPlaceHolder/Materials/8db86d09b6435af243a33927faeb137f.mat.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/Thumbs.db.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/ab8cdfd1eb736bd49ab5a47abae1a911.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/ab8cdfd1eb736bd49ab5a47abae1a911.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/artstation.com var n=document.getElementById('i-vij0');if (n.complete) {P.lazy.onImageLoad(n);}n.onload=function(){P.lazy.onImageLoad(this);};.url
#	new file:   Assets/Eduard/TexturesPlaceHolder/artstation.com var n=document.getElementById('i-vij0');if (n.complete) {P.lazy.onImageLoad(n);}n.onload=function(){P.lazy.onImageLoad(this);};.url.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/bec092f19fd1a7a4c53481b89cc7724cd2a7c06627561-S1HmI1_fw658.webp
#	new file:   Assets/Eduard/TexturesPlaceHolder/bec092f19fd1a7a4c53481b89cc7724cd2a7c06627561-S1HmI1_fw658.webp.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/c52eeaaa78c6b028fdc2f948de4c82d8.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/c52eeaaa78c6b028fdc2f948de4c82d8.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/c895c8c2d5f0498d33eef70816d6e9ba.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/c895c8c2d5f0498d33eef70816d6e9ba.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/crystal 3D.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/crystal 3D.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/crystal_Tile.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/crystal_Tile.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/d03ea904385d4172088a7404ec7f350c1a77246bda53-gjem8F_fw658.webp
#	new file:   Assets/Eduard/TexturesPlaceHolder/d03ea904385d4172088a7404ec7f350c1a77246bda53-gjem8F_fw658.webp.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/d3df415d3e600e7842fe58a0180a4072.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/d3df415d3e600e7842fe58a0180a4072.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/daniel-donghyun-kim-tile-wip.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/daniel-donghyun-kim-tile-wip.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/daniel-donghyun-kim-wip02.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/daniel-donghyun-kim-wip02.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/dbae8bb8ea9e5f0ad983a6a447d978ad.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/dbae8bb8ea9e5f0ad983a6a447d978ad.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/ef3703a380232ad714ef72ca0bcf863d.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/ef3703a380232ad714ef72ca0bcf863d.jpg.meta
#	new file:   Assets/Eduard/TexturesPlaceHolder/naroznik lp.jpg
#	new file:   Assets/Eduard/TexturesPlaceHolder/naroznik lp.jpg.meta
#	new file:   Assets/OBJExport.meta
#	new file:   Assets/OBJExport/Documentation.meta
#	new file:   Assets/OBJExport/Documentation/docs.meta
#	new file:   Assets/OBJExport/Documentation/docs/export.html
#	new file:   Assets/OBJExport/Documentation/docs/export.html.meta
#	new file:   Assets/OBJExport/Documentation/docs/export_a.html
#	new file:   Assets/OBJExport/Documentation/docs/export_a.html.meta
#	new file:   Assets/OBJExport/Documentation/docs/intro.html
#	new file:   Assets/OBJExport/Documentation/docs/intro.html.meta
#	new file:   Assets/OBJExport/Documentation/docs/troubleshooting.html
#	new file:   Assets/OBJExport/Documentation/docs/troubleshooting.html.meta
#	new file:   Assets/OBJExport/Documentation/imgs.meta
#	new file:   Assets/OBJExport/Documentation/imgs/d_be.png
#	renamed:    Assets/Eduard/Skybox/Presets/Night_01A_Light.png.meta -> Assets/OBJExport/Documentation/imgs/d_be.png.meta
#	new file:   Assets/OBJExport/Documentation/index.html
#	new file:   Assets/OBJExport/Documentation/index.html.meta
#	new file:   Assets/OBJExport/Documentation/style.css
#	new file:   Assets/OBJExport/Documentation/style.css.meta
#	new file:   Assets/OBJExport/OBJExporter.cs
#	new file:   Assets/OBJExport/OBJExporter.cs.meta
#	new file:   Assets/Scene_Jofre/Thumbs.db.meta
#

